$)CSKU$)C,$)CEnd Customer$)C,$)CRegion$)C,$)CGroup(MPN)$)C,$)CBusiness Unit$)C,$)CFamily$)C,$)CType$)C,$)CVariable$)C,$)C07/28/19$)C,$)C08/04/19$)C,$)C08/11/19$)C,$)C08/18/19$)C,$)C08/25/19$)C,$)C09/01/19$)C,$)C09/08/19$)C,$)C09/15/19$)C,$)C09/22/19$)C,$)C09/29/19$)C,$)C10/06/19$)C,$)C10/13/19$)C,$)C10/20/19$)C,$)C10/27/19$)C,$)C11/03/19$)C,$)C11/10/19$)C,$)C11/17/19$)C,$)C11/24/19$)C,$)C12/01/19$)C,$)C12/08/19$)C,$)C12/15/19$)C,$)C12/22/19$)C,$)C12/29/19$)C,$)C01/05/20$)C,$)C01/12/20$)C,$)C01/19/20$)C,$)C01/26/20$)C,$)C02/02/20$)C,$)C02/09/20$)C,$)C02/16/20$)C,$)C02/23/20$)C,$)C03/01/20$)C,$)C03/08/20$)C,$)C03/15/20$)C,$)C03/22/20$)C,$)C03/29/20$)C,$)C04/05/20$)C,$)C04/12/20$)C,$)C04/19/20$)C,$)C04/26/20$)C,$)C05/03/20$)C,$)C05/10/20$)C,$)C05/17/20$)C,$)C05/24/20$)C,$)C05/31/20$)C,$)C06/07/20$)C,$)C06/14/20$)C,$)C06/21/20$)C,$)C06/28/20$)C,$)C07/05/20$)C,$)C07/12/20$)C,$)C07/19/20$)C,$)C07/26/20$)C,$)C08/02/20$)C,$)C08/09/20$)C,$)C08/16/20$)C,$)C08/23/20$)C,$)C08/30/20$)C,$)C09/06/20
$)CSKU-3$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CDemand$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C21$)C,$)C29$)C,$)C32$)C,$)C33$)C,$)C11$)C,$)C55$)C,$)C103$)C,$)C139$)C,$)C199$)C,$)C185$)C,$)C166$)C,$)C176$)C,$)C159$)C,$)C114$)C,$)C166$)C,$)C207$)C,$)C224$)C,$)C282$)C,$)C96$)C,$)C176$)C,$)C287$)C,$)C352$)C,$)C347$)C,$)C322$)C,$)C255$)C,$)C272$)C,$)C225$)C,$)C198$)C,$)C238$)C,$)C189$)C,$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR-4wk$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C200$)C,$)C10$)C,$)C340$)C,$)C570$)C,$)C540$)C,$)C650$)C,$)C684$)C,$)C688$)C,$)C666$)C,$)C232$)C,$)C387$)C,$)C769$)C,$)C757$)C,$)C749$)C,$)C782$)C,$)C702$)C,$)C585$)C,$)C448$)C,$)C706$)C,$)C666$)C,$)C540$)C,$)C652$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C50$)C,$)C3$)C,$)C85$)C,$)C143$)C,$)C135$)C,$)C163$)C,$)C171$)C,$)C172$)C,$)C167$)C,$)C58$)C,$)C97$)C,$)C192$)C,$)C189$)C,$)C187$)C,$)C196$)C,$)C176$)C,$)C146$)C,$)C112$)C,$)C177$)C,$)C167$)C,$)C135$)C,$)C163$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarB$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C83$)C,$)C90$)C,$)C98$)C,$)C105$)C,$)C112$)C,$)C125$)C,$)C141$)C,$)C158$)C,$)C175$)C,$)C180$)C,$)C180$)C,$)C180$)C,$)C179$)C,$)C174$)C,$)C198$)C,$)C222$)C,$)C246$)C,$)C269$)C,$)C252$)C,$)C219$)C,$)C181$)C,$)C143$)C,$)C130$)C,$)C144$)C,$)C168$)C,$)C196$)C,$)C234$)C,$)C228$)C,$)C222$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarJ$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C17$)C,$)C17$)C,$)C17$)C,$)C17$)C,$)C17$)C,$)C17$)C,$)C29$)C,$)C45$)C,$)C62$)C,$)C69$)C,$)C76$)C,$)C82$)C,$)C89$)C,$)C97$)C,$)C97$)C,$)C97$)C,$)C97$)C,$)C97$)C,$)C98$)C,$)C100$)C,$)C102$)C,$)C104$)C,$)C105$)C,$)C102$)C,$)C97$)C,$)C92$)C,$)C85$)C,$)C112$)C,$)C140$)C,$)C167$)C,$)C194$)C,$)C192$)C,$)C179$)C,$)C163$)C,$)C146$)C,$)C140$)C,$)C139$)C,$)C141$)C,$)C143$)C,$)C145$)C,$)C145$)C,$)C145$)C,$)C,$)C,
$)CSKU-4$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CDemand$)C,$)C0$)C,$)C7$)C,$)C7$)C,$)C7$)C,$)C7$)C,$)C7$)C,$)C7$)C,$)C10$)C,$)C11$)C,$)C11$)C,$)C31$)C,$)C34$)C,$)C34$)C,$)C36$)C,$)C9$)C,$)C33$)C,$)C55$)C,$)C61$)C,$)C67$)C,$)C58$)C,$)C55$)C,$)C90$)C,$)C109$)C,$)C112$)C,$)C104$)C,$)C95$)C,$)C176$)C,$)C617$)C,$)C752$)C,$)C855$)C,$)C808$)C,$)C882$)C,$)C869$)C,$)C834$)C,$)C812$)C,$)C733$)C,$)C1171$)C,$)C847$)C,$)C1002$)C,$)C673$)C,$)C2478$)C,$)C1659$)C,$)C1620$)C,$)C1692$)C,$)C1154$)C,$)C1438$)C,$)C1209$)C,$)C838$)C,$)C688$)C,$)C280$)C,$)C95$)C,$)C139$)C,$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR-4wk$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C2929$)C,$)C2874$)C,$)C4469$)C,$)C5745$)C,$)C5796$)C,$)C4424$)C,$)C5245$)C,$)C6327$)C,$)C6684$)C,$)C3375$)C,$)C3337$)C,$)C8228$)C,$)C8207$)C,$)C7174$)C,$)C7050$)C,$)C5501$)C,$)C4097$)C,$)C3245$)C,$)C2425$)C,$)C2046$)C,$)C2258$)C,$)C1619$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C732$)C,$)C719$)C,$)C1117$)C,$)C1436$)C,$)C1449$)C,$)C1106$)C,$)C1311$)C,$)C1582$)C,$)C1671$)C,$)C844$)C,$)C834$)C,$)C2057$)C,$)C2052$)C,$)C1794$)C,$)C1763$)C,$)C1375$)C,$)C1024$)C,$)C811$)C,$)C606$)C,$)C512$)C,$)C565$)C,$)C405$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarB$)C,$)C0$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C2$)C,$)C4$)C,$)C5$)C,$)C4$)C,$)C9$)C,$)C16$)C,$)C24$)C,$)C24$)C,$)C19$)C,$)C12$)C,$)C8$)C,$)C17$)C,$)C28$)C,$)C40$)C,$)C48$)C,$)C50$)C,$)C52$)C,$)C49$)C,$)C40$)C,$)C406$)C,$)C507$)C,$)C608$)C,$)C708$)C,$)C810$)C,$)C836$)C,$)C842$)C,$)C845$)C,$)C847$)C,$)C846$)C,$)C899$)C,$)C966$)C,$)C1037$)C,$)C1111$)C,$)C1338$)C,$)C1566$)C,$)C1793$)C,$)C2021$)C,$)C1864$)C,$)C1606$)C,$)C1329$)C,$)C1055$)C,$)C988$)C,$)C840$)C,$)C670$)C,$)C494$)C,$)C311$)C,$)C505$)C,$)C698$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarJ$)C,$)C0$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C1$)C,$)C2$)C,$)C4$)C,$)C5$)C,$)C0$)C,$)C1$)C,$)C0$)C,$)C80$)C,$)C22$)C,$)C6$)C,$)C0$)C,$)C0$)C,$)C19$)C,$)C44$)C,$)C71$)C,$)C95$)C,$)C100$)C,$)C105$)C,$)C111$)C,$)C117$)C,$)C777$)C,$)C811$)C,$)C849$)C,$)C689$)C,$)C677$)C,$)C736$)C,$)C775$)C,$)C810$)C,$)C846$)C,$)C851$)C,$)C829$)C,$)C802$)C,$)C774$)C,$)C742$)C,$)C959$)C,$)C1177$)C,$)C1394$)C,$)C1611$)C,$)C1489$)C,$)C1276$)C,$)C1047$)C,$)C820$)C,$)C764$)C,$)C731$)C,$)C704$)C,$)C677$)C,$)C654$)C,$)C663$)C,$)C670$)C,$)C,$)C,
$)CSKU-5$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CDemand$)C,$)C0$)C,$)C394$)C,$)C394$)C,$)C394$)C,$)C394$)C,$)C342$)C,$)C506$)C,$)C529$)C,$)C918$)C,$)C1419$)C,$)C1449$)C,$)C1782$)C,$)C3875$)C,$)C3908$)C,$)C3523$)C,$)C4190$)C,$)C4482$)C,$)C4049$)C,$)C3249$)C,$)C2640$)C,$)C2684$)C,$)C2950$)C,$)C2828$)C,$)C2682$)C,$)C2310$)C,$)C3324$)C,$)C3537$)C,$)C3190$)C,$)C3190$)C,$)C3955$)C,$)C4231$)C,$)C4316$)C,$)C4340$)C,$)C4339$)C,$)C4307$)C,$)C4288$)C,$)C4273$)C,$)C4140$)C,$)C3406$)C,$)C3948$)C,$)C3038$)C,$)C3853$)C,$)C5136$)C,$)C5299$)C,$)C5237$)C,$)C4099$)C,$)C4662$)C,$)C4207$)C,$)C4769$)C,$)C5013$)C,$)C4527$)C,$)C3942$)C,$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR-4wk$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C17466$)C,$)C17466$)C,$)C17466$)C,$)C17322$)C,$)C17322$)C,$)C17294$)C,$)C17294$)C,$)C17294$)C,$)C17294$)C,$)C17294$)C,$)C17294$)C,$)C15854$)C,$)C21732$)C,$)C21732$)C,$)C16826$)C,$)C15098$)C,$)C10202$)C,$)C15112$)C,$)C13300$)C,$)C9560$)C,$)C12728$)C,$)C12008$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarR$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)C4367$)C,$)C4367$)C,$)C4367$)C,$)C4331$)C,$)C4331$)C,$)C4324$)C,$)C4324$)C,$)C4324$)C,$)C4324$)C,$)C4324$)C,$)C4324$)C,$)C3964$)C,$)C5433$)C,$)C5433$)C,$)C4207$)C,$)C3775$)C,$)C2551$)C,$)C3778$)C,$)C3325$)C,$)C2390$)C,$)C3182$)C,$)C3002$)C,$)C,$)C,$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarB$)C,$)C0$)C,$)C310$)C,$)C162$)C,$)C113$)C,$)C101$)C,$)C100$)C,$)C102$)C,$)C101$)C,$)C99$)C,$)C95$)C,$)C97$)C,$)C150$)C,$)C222$)C,$)C300$)C,$)C402$)C,$)C404$)C,$)C405$)C,$)C406$)C,$)C407$)C,$)C706$)C,$)C1111$)C,$)C1552$)C,$)C2001$)C,$)C2150$)C,$)C2318$)C,$)C2493$)C,$)C2672$)C,$)C2842$)C,$)C2832$)C,$)C2823$)C,$)C2813$)C,$)C2804$)C,$)C2626$)C,$)C2387$)C,$)C2129$)C,$)C1866$)C,$)C1779$)C,$)C2173$)C,$)C2740$)C,$)C3363$)C,$)C4187$)C,$)C4083$)C,$)C3980$)C,$)C3877$)C,$)C3774$)C,$)C3344$)C,$)C2796$)C,$)C2211$)C,$)C1616$)C,$)C1421$)C,$)C1482$)C,$)C1634$)C,$)C1815$)C,$)C2123$)C,$)C2123$)C,$)C2123$)C,$)C,$)C,
$)C,$)C,$)C,$)C,$)C,$)C,$)C,$)CVarJ$)C,$)C0$)C,$)C383$)C,$)C383$)C,$)C383$)C,$)C383$)C,$)C383$)C,$)C383$)C,$)C533$)C,$)C738$)C,$)C959$)C,$)C917$)C,$)C746$)C,$)C530$)C,$)C301$)C,$)C499$)C,$)C499$)C,$)C499$)C,$)C499$)C,$)C499$)C,$)C499$)C,$)C848$)C,$)C1323$)C,$)C1838$)C,$)C2015$)C,$)C1717$)C,$)C1247$)C,$)C722$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C295$)C,$)C295$)C,$)C295$)C,$)C295$)C,$)C295$)C,$)C295$)C,$)C503$)C,$)C784$)C,$)C1090$)C,$)C1195$)C,$)C1018$)C,$)C739$)C,$)C428$)C,$)C0$)C,$)C0$)C,$)C0$)C,$)C,$)C,
